#!/usr/bin/env python3
# =============================================================================
# c99_hz3q_score.py -- THE REGISTERED SCORER FOR `hz3q`, THE BOX- AND
#                      GPU-CLASS-MATCHED SEED-5 QUARTET.
#
# STANDING RULE 21: this file is git-committed BEFORE any hz3q run exists.  Every
# band edge, every threshold, every refusal below is frozen here, and selftest()
# asserts each one against bin/c99_hz3q_quartet.sh's OWN TEXT so the registration
# and the batch cannot drift apart.
#
# STANDING RULE 16 is respected in the strongest available form: this scorer does
# not re-implement the campaign's reader.  It IMPORTS analysis/c87_hz3_score.py
# and calls that file's own series_from_out / window_at / dense_at /
# occupancy_windows / welch / blocked / t_two / binom_sf.  c87_hz3_score.py is
# NOT edited, NOT copied and NOT monkey-patched; selftest() asserts its sha256 is
# unchanged from the pin below.
#
# -----------------------------------------------------------------------------
# WHY A SECOND SCORER EXISTS AT ALL, WHEN RULE 16 SAYS RE-RUN THE FIRST ONE
# -----------------------------------------------------------------------------
# Because the first one CANNOT ASK THIS QUESTION.  analysis/c87_hz3_score.py:115
# reads
#
#     SEED_CLASS = {0: "gpu-l4-24g", 1: "gpu-l4-24g", 2: "gpu-l4-24g",
#                   3: "gpu-2080ti-11g", 4: "gpu-2080ti-11g", 5: "gpu-2080ti-11g"}
#
# and its own selftest (line 928-934) checks that map against SEED_PARTS in
# bin/c87_horizon_300ep.sh.  BOTH SIDES OF THAT CHECK ARE DECLARATIONS.  Neither
# reads a run.  The runs' own headers -- re-derived here, not quoted -- say:
#
#     hz3-node-s5-4782027.out  NODE=[HOST_e5f7f0d5f9]  NVIDIA GeForce RTX 2080 Ti, 11264 MiB
#     hz3-ch-s5-4814293.out    NODE=[HOST_668d417035]  NVIDIA A100 80GB PCIe, 81920 MiB
#     hz3-n1d-s5-4814294.out   NODE=[HOST_af5f3a3791]  NVIDIA A100 80GB PCIe, 81920 MiB
#     hz3-c23-s5-4814295.out   NODE=[HOST_fd0c0ddbe6]  NVIDIA A100 80GB PCIe, 81920 MiB
#
# and `sacct -X` says the four ran in THREE different partitions --
# gpu-2080ti-11g, gpu-a100-80g (x2) and gpu-mig-40g -- so the A100 string on
# hz3-c23-s5 is a MIG slice, not a whole card.  The declared constant is wrong on
# three runs out of four and the registration cannot see it.
#
# **THE DECLARED-CONSTANT PATTERN IS THE DEFECT THIS BATCH EXISTS TO REPAIR.**
# Repairing it by editing SEED_CLASS would be editing a registered scorer to make
# it agree with data collected after it was registered -- exactly the move Rule 16
# forbids.  So the parent registration is left alone and answers its own question
# on its own runs, and hz3q is registered separately, MEASURES the class from each
# run's own header, and is combined with hz3 under the explicit rule in
# "COMBINATION" below.
#
# -----------------------------------------------------------------------------
# WHAT hz3q IS
# -----------------------------------------------------------------------------
# FOUR runs -- nodewise, chunk777, nodewise1d, chunk2325 -- at seed 5, 300 epochs,
# ResNet18 / CIFAR-10 / SGDm+Lion, ms=1e-4, alpha0=1e-3, AUGMENT=1, PROBE=5,
# BETA_CLIP=-30:9.0, submitted TOGETHER in ONE partition.  Four arms submitted
# together share a beta box and a GPU class BY CONSTRUCTION, so:
#
#   * D(s5) = chunk777 - nodewise stops being a cross-box contrast (the three
#     superseded runs carry BETA_CLIP=-15:-2.3026 against their comparator's
#     -30:9.0, and are ACTIVELY FLOOR-BOUND in it: coord_lo 0.0088-0.0183 with
#     beta pinned at exactly -15.0000, against a comparator 6.75 nats clear);
#   * D(s5) stops being a cross-GPU-class contrast (the archived pair spans
#     two GPU MODELS across three Slurm partitions, measured above);
#   * NOTHING depends on an archived comparator.  The old design re-ran three
#     arms and paired them against hz3-node-s5 from a different submission.  This
#     one re-runs all four, so the pair is internally generated.
#
# -----------------------------------------------------------------------------
# COMBINATION.  HOW hz3q MEETS hz3, AND WHY NOTHING IS OVERWRITTEN
# -----------------------------------------------------------------------------
# 1. NEW NAMES.  hz3q runs are named `hz3q-<short>-s5` and probe into
#    `probe_<short>_hz3q_s5`.  c87_hz3_score.py:431-436 builds `hz3-<short>-s<seed>`
#    and admits a file only if `fn.startswith(rn + "-")`; "hz3q-node-s5-...".
#    startswith("hz3-node-s5-") is FALSE.  assert_no_overwrite() below runs that
#    exact predicate and fails loudly if it ever becomes true.
# 2. NOTHING IS RENAMED, MOVED, APPENDED TO OR DELETED.  The superseded design
#    re-used the hz3 run names, which forced an archive-and-rename of three
#    300-epoch probe directories (HF.py opens probe.jsonl in APPEND mode) and left
#    aggregate.py resolving a duplicated run name by a tie-break that cannot
#    decide it.  Under new names all of that disappears: hz3's 24 .out files and
#    24 probe directories are bit-identical before and after this batch, and
#    `python3 analysis/c87_hz3_score.py --runs runs --probes runs/hz3` returns the
#    SAME output it returned before hz3q existed.  That invariance is the
#    definition of "does not overwrite" used here, and check 12 of selftest()
#    is the assertion of it.
# 3. hz3q REPLACES SEED 5 ONLY, AND ONLY IN A DISCLOSED SENSITIVITY ANALYSIS.
#    The paper reports BOTH: hz3 as published (6 archived seeds, one of them
#    cross-box and cross-class), and the repaired reading (archived seeds 0-4 +
#    hz3q seed 5).  score() prints them side by side with the drop-s5 variant, and
#    the REGISTERED VERDICT is the repaired one.  If they disagree, the
#    disagreement is the finding and is written as one.
# 4. hz3q IS NOT A NEW BATCH FOR CORPUS PURPOSES.  It is a repair of one seed of
#    one existing batch.  It must NOT be counted as an 11th design point, an
#    additional independent replication, or a new cell in the 20-cell table.
#
# -----------------------------------------------------------------------------
# WHAT IS SCORED, AND IN WHAT ORDER.  THE ORDER IS PART OF THE REGISTRATION
# -----------------------------------------------------------------------------
#   H0  THE PROVENANCE GATE, FIRST AND ABSOLUTELY GATING.  MEASURED, never
#       declared: every hz3q run's own header must give the SAME BETA_CLIP (equal
#       to CLIP), the SAME GPU model string, --seed 5, --num-epochs 300, its
#       registered --stepsize-groups, and 300 completed epochs.  If any of that
#       fails the batch is VOID and NOTHING ELSE IS READ.
#       RULE 13: the identical measurement is applied to the ARCHIVED seed-5
#       quartet and MUST REFUSE IT.  If it does not, the gate is decoration and
#       this scorer fails hard rather than issuing a verdict.
#   H1  THE BOX GATE, SECOND.  coord_lo / coord_hi per arm per reading window
#       from each run's own probe.jsonl, against the parent registration's
#       BOX_GATE and BOX_ASYM (imported, not restated).  The box arithmetic makes
#       occupancy PROVABLY zero here, so any nonzero value is itself a finding.
#   HC  THE CROSS-CLASS CONTROL, THIRD.  hz3q-node-s5 and hz3-node-s5 are the SAME
#       configuration in the SAME box at the SAME seed; ONLY the GPU class differs
#       (L4 vs 2080 Ti).  Their plateau5(300) difference is therefore a DIRECT
#       measurement of the GPU-class-plus-nondeterminism term that hz3's design
#       (class is a function of seed) confounds with seed.  REPORTING, NOT GATING:
#       it decides a DISCLOSURE, never a verdict.  See CTRL_CLASS_PP.
#   H2  THE PRIMARY.  The flatness of D from 100 to 300 epochs, per-seed paired at
#       plateau5, over the six seeds WITH hz3q's seed 5 in place of the archived
#       one.  This is the claim CORRECTIONS 123.2 put in the paper:
#         "D is present and resolved at a 3x budget and is statistically FLAT from
#          100 to 300 epochs.  It is not a last-fifth-of-training artefact; it does
#          not grow."
#       Verdict rule frozen below in band_flat(), at the parent's own CONFIRM_T.
#   H3  SECONDARY, ALWAYS PRINTED, NEVER GATING.  D(300) 6v6 unpaired at plateau5
#       with the repaired seed (the archived value is +0.428 se 0.086 t 4.94), the
#       count-matched control G, and D-G.
#
# -----------------------------------------------------------------------------
# WHAT THIS SCORER MAY NOT CONCLUDE
# -----------------------------------------------------------------------------
#   * It may not call hz3q a replication.  n = 1 seed.  It repairs a seed.
#   * It may not report the repaired flatness number WITHOUT the archived one.
#   * It may not use the CSV `plateau` column (mean of last 20) for anything.
#     plateau5 is the house primary; every accuracy here is a 5-epoch window read
#     off the .out epoch series by the parent scorer's own reader.
#   * A single seed carries no standard error.  Every per-seed band below is
#     printed as a plausibility check and SAYS SO; none of them gates.
#
# USAGE
#   python3 analysis/c99_hz3q_score.py --selftest
#   python3 analysis/c99_hz3q_score.py --runs runs --probes runs/hz3 \
#                                      --qprobes runs/hz3
# =============================================================================
from __future__ import annotations

                q[short]["args"][field[4:]] = v
            else:
                q[short][field] = v
        return q

    chk(gate_provenance(synth()) == [],
        "the provenance gate must ACCEPT a homogeneous quartet")
    chk(gate_provenance(synth(ch__gpu="NVIDIA A100 80GB PCIe")) != [],
        "RULE 13: the gate must REFUSE a quartet whose GPU model differs on one arm"
        " -- this is the confound the declared SEED_CLASS could not see")
    chk(gate_provenance(synth(ch__clip="-15:-2.3026")) != [],
        "RULE 13: the gate must REFUSE a quartet whose BETA_CLIP differs on one arm")
    chk(gate_provenance(synth(n1d__arg_seed="4")) != [],
        "RULE 13: the gate must REFUSE a wrong --seed")
    chk(gate_provenance(synth(**{"c23__arg_num-epochs": "100"})) != [],
        "RULE 13: the gate must REFUSE a wrong --num-epochs")
    chk(gate_provenance(synth(node__dup_flags=["alg-meta"])) != [],
        "RULE 13: the gate must REFUSE the ml2/sm3 shape (a flag appearing twice)")
    chk(gate_provenance(synth(ch__n_epochs=299)) != [],
        "RULE 13: the gate must REFUSE a truncated run")
    q3 = synth()
    del q3["c23"]
    chk(gate_provenance(q3) != [], "RULE 13: the gate must REFUSE an incomplete quartet")

    # c14  the gate REFUSES the shape the archive actually has (three GPU models,
    #      two boxes) -- the exact configuration hz3q exists to repair.
    chk(gate_provenance(synth(**{"ch__gpu": "NVIDIA A100 80GB PCIe",
                                 "n1d__gpu": "NVIDIA A100 80GB PCIe",
                                 "c23__gpu": "NVIDIA A100 80GB PCIe",
                                 "ch__clip": "-15:-2.3026",
                                 "n1d__clip": "-15:-2.3026",
                                 "c23__clip": "-15:-2.3026"})) != [],
        "RULE 13: the gate must REFUSE the archived seed-5 quartet's actual shape")

    # c15  the flatness bands, in vitro
    chk(band_flat(-0.149, -1.42) == "FLAT", "t -1.42 is FLAT")
    chk(band_flat(-0.207, -1.94) == "FLAT", "t -1.94 is FLAT under the parent's bar")
    chk(band_flat(-0.30, -2.5).startswith("NOT FLAT -- D DECLINES"),
        "a resolved negative change must read as a DECLINE")
    chk(band_flat(+0.30, +2.5).startswith("NOT FLAT -- D GROWS"),
        "a resolved positive change must read as GROWTH")
    chk(band_flat(None, None) == "NOT EVALUABLE", "missing data is not a verdict")
    chk(FLAT_T == C87.CONFIRM_T,
        "the flatness bar must BE the parent's confirmation bar, not a new number")

    # c16  the class-disclosure band
    chk(band_class(0.4) == "GPU CLASS NOT FIRST-ORDER ON THE LEVEL", "0.4 pp is small")
    chk(band_class(-1.5).endswith("DISCLOSE"), "1.5 pp must trigger the disclosure")
    chk(band_class(float("nan")) == "NOT MEASURABLE", "nan is not a disclosure")

    # c17  inherited constants really are inherited
    for name in ("EPOCHS", "STEPS_PER_EPOCH", "PROBE_EVERY", "MST", "ALPHA0",
                 "CLIP", "WINDOW", "BOX_GATE", "BOX_ASYM", "CONFIRM_T"):
        chk(globals()[name] == getattr(C87, name),
            "%s must be IMPORTED from the parent registration, not restated" % name)
    chk(set(ARMS) == set(C87.ARMS) and all(ARMS[k] == C87.ARMS[k] for k in ARMS),
        "the four arms must be the parent's own arms")

    # c18  the box arithmetic that makes H1's expectation exactly zero
    b0 = math.log(float(ALPHA0))
    travel = float(MST) * EPOCHS * STEPS_PER_EPOCH
    clo, chi = (float(x) for x in CLIP.split(":"))
    chk(b0 - travel > clo and b0 + travel < chi,
        "both rails of %s must be provably unreachable at %d epochs" % (CLIP, EPOCHS))
    olo, ohi = -15.0, -2.3026
    chk(b0 - travel <= olo or b0 + travel >= ohi,
        "RULE 13: the SAME arithmetic must condemn the superseded box -15:-2.3026, "
        "or it cannot have detected the defect this batch repairs")
    chk(BOX_EXPECT_ZERO, "the registered occupancy expectation is exactly zero")

    # c19  the reader really is the parent's
    chk(C87.window_at({e: 1.0 for e in range(300)}, 300, 5) == 1.0,
        "the parent's plateau5 reader must be callable from here")
    chk(C87.window_at({e: float(e) for e in range(300)}, 300, 5) ==
        sum(range(295, 300)) / 5.0, "plateau5 at 300 is the mean of epochs 295-299")
    chk(C87.window_at({e: 1.0 for e in range(299)}, 300, 5) is None,
        "an incomplete window must read None, not a short mean")

    # c20  the parse of a real ARGS line, including the duplicate detector
    real = ("ARGS: --optimizer HF --alg-base SGDm --alg-meta Lion --dataset CIFAR10 "
            "--NN-name ResNet18 --num-epochs 300 --stepsize-groups chunk777 --seed 5")
    a, d = parse_args_line(real)
    chk(a.get("stepsize-groups") == "chunk777" and a.get("seed") == "5" and d == [],
        "the ARGS parser must read a real line and find no duplicate")
    a2, d2 = parse_args_line(real + " --alg-meta RMSProp")
    chk(d2 == ["alg-meta"] and a2["alg-meta"] == "RMSProp",
        "RULE 13: the ARGS parser must find the ml2/sm3 duplicate and report the "
        "LAST value as effective, exactly as argparse does")

    # c21  provenance() on the real archived run, if it is reachable locally
    for cand in (os.path.join(repo, "..", "runs"), os.path.join(repo, "runs")):
        f = newest_out(os.path.abspath(cand), "hz3-node-s5")
        if f:
            pr = provenance(f)
            chk(pr["clip"] == CLIP and pr["gpu"] is not None,
                "provenance() must read the archived comparator's own header")
            break

    print("selftest: %d/%d PASS" % (n[0], n[1]), file=out)
    return n[0] == n[1]


def main():
    ap = argparse.ArgumentParser(description=__doc__)
    ap.add_argument("--selftest", action="store_true")
    ap.add_argument("--runs", default="runs",
                    help="directory holding the ARCHIVED hz3-*.out (the ROOT of runs/)")
    ap.add_argument("--probes", default=None, help="hz3's probe parent (runs/hz3)")
    ap.add_argument("--qruns", default=None,
                    help="directory holding hz3q-*.out (defaults to --runs)")
    ap.add_argument("--qprobes", default=None,
                    help="hz3q's probe parent (defaults to --probes)")
    a = ap.parse_args()
    if a.selftest:
        sys.exit(0 if selftest() else 1)
    score(a.runs, a.probes or a.runs, a.qruns or a.runs,
          a.qprobes or a.probes or a.runs)


if __name__ == "__main__":
    main()
